id,degree_cat,variable,value,colab_cat
0,Humanities,0,computer science,STEM
1,STEM,0,climate science,Life Science
2,Humanities,0,computer science,STEM
3,Humanities,0,computer science,STEM
4,Humanities,0,computer science,STEM
5,Social Science,0,computer science,STEM
6,Humanities,0,mathematics,STEM
7,STEM,0,physics,STEM
8,Humanities,0,computer science,STEM
9,Humanities,0,computer science,STEM
10,Humanities,0,climate science,Life Science
11,Humanities,0,computer science,STEM
12,Humanities,0,physical geography,Life Science
13,STEM,0,computer science,STEM
14,Humanities,0,computer science,STEM
16,Humanities,0,computer science,STEM
17,Humanities,0,climate science,Life Science
20,Social Science,0,computer science,STEM
21,Humanities,0,computer science,STEM
22,Humanities,0,geology,STEM
23,Humanities,0,computer science,STEM
24,Life Science,0,climate science,Life Science
25,Humanities,0,climate science,Life Science
26,Humanities,0,climate science,Life Science
27,STEM,0,geology,STEM
28,Humanities,0,palaeontology,Life Science
31,Life Science,0,computer science,STEM
32,Life Science,0,computer science,STEM
33,Humanities,0,computer science,STEM
34,Humanities,0,ecology,Life Science
35,Humanities,0,climate science,Life Science
36,STEM,0,computer science,STEM
37,Humanities,0,computer science,STEM
38,Humanities,0,computer science,STEM
39,Life Science,0,computer science,STEM
41,Humanities,0,computer science,STEM
42,Social Science,0,computer science,STEM
43,Humanities,0,computer science,STEM
44,STEM,0,computer science,STEM
45,Humanities,0,computer science,STEM
46,Humanities,0,computer science,STEM
47,Humanities,0,sociology,Social Science
49,Humanities,0,computer science,STEM
50,Humanities,0,sociology,Social Science
51,STEM,0,climate science,Life Science
52,Humanities,0,computer science,STEM
53,Humanities,0,computer science,STEM
54,STEM,0,computer science,STEM
55,Humanities,0,sociology,Social Science
56,STEM,0,computer science,STEM
57,Humanities,0,computer science,STEM
58,Humanities,0,sociology,Social Science
59,Humanities,1,physics,STEM
60,STEM,1,environmental science,Life Science
61,Humanities,1,climate science,Life Science
64,Social Science,1,climate science,Life Science
66,STEM,1,Archaeologists,Humanities
67,Humanities,1,climate science,Life Science
68,Humanities,1,ecology,Life Science
69,Humanities,1,environmental science,Life Science
70,Humanities,1,climate science,Life Science
71,Humanities,1,geographic information science,STEM
72,STEM,1,physics,STEM
73,Humanities,1,climate science,Life Science
75,Humanities,1,climate science,Life Science
76,Humanities,1,environmental science,Life Science
77,Humanities,1,only archaeologists,Humanities
80,Humanities,1,climate science,Life Science
81,Humanities,1,geochemistry,STEM
82,Humanities,1,physics,STEM
83,Life Science,1,environmental science,Life Science
84,Humanities,1,environmental science,Life Science
85,Humanities,1,environmental science,Life Science
86,STEM,1,geochemistry,STEM
87,Humanities,1,palaeoanthropology,Humanities
90,Life Science,1,physics,STEM
91,Life Science,1,geology,STEM
92,Humanities,1,physical geography,Life Science
93,Humanities,1,biology,Life Science
94,Humanities,1,environmental science,Life Science
95,STEM,1,ecology,Life Science
96,Humanities,1,climate science,Life Science
97,Humanities,1,physics,STEM
98,Life Science,1,ecology,Life Science
100,Humanities,1,climate science,Life Science
101,Social Science,1,physical geography,Life Science
102,Humanities,1,climate science,Life Science
103,STEM,1,ecology,Life Science
104,Humanities,1,physics,STEM
105,Humanities,1,climate science,Life Science
106,Humanities,1,social/cultural anthropology,Humanities
108,Humanities,1,climate science,Life Science
109,Humanities,1,social/cultural anthropology,Humanities
110,STEM,1,environmental science,Life Science
111,Humanities,1,physics,STEM
112,Humanities,1,sociology,Social Science
113,STEM,1,geology,STEM
114,Humanities,1,social/cultural anthropology,Humanities
115,STEM,1,climate science,Life Science
116,Humanities,1,climate science,Life Science
117,Humanities,1,social/cultural anthropology,Humanities
118,Humanities,2,climate science,Life Science
120,Humanities,2,environmental science,Life Science
123,Social Science,2,environmental science,Life Science
126,Humanities,2,environmental science,Life Science
127,Humanities,2,biology,Life Science
129,Humanities,2,environmental science,Life Science
131,STEM,2,sociology,Social Science
132,Humanities,2,environmental science,Life Science
134,Humanities,2,environmental science,Life Science
139,Humanities,2,environmental science,Life Science
140,Humanities,2,geomorphology,STEM
141,Humanities,2,climate science,Life Science
145,STEM,2,geomorphology,STEM
149,Life Science,2,ecology,Life Science
150,Life Science,2,geochemistry,STEM
151,Humanities,2,geographic information science,STEM
152,Humanities,2,genetics,Life Science
154,STEM,2,biology,Life Science
155,Humanities,2,environmental science,Life Science
156,Humanities,2,sociology,Social Science
157,Life Science,2,biology,Life Science
159,Humanities,2,environmental science,Life Science
160,Social Science,2,geographic information science,STEM
161,Humanities,2,environmental science,Life Science
162,STEM,2,biology,Life Science
163,Humanities,2,climate science,Life Science
164,Humanities,2,environmental science,Life Science
167,Humanities,2,environmental science,Life Science
171,Humanities,2,social/cultural anthropology,Humanities
172,STEM,2,geochemistry,STEM
174,STEM,2,environmental science,Life Science
175,Humanities,2,environmental science,Life Science
177,Humanities,3,environmental science,Life Science
178,STEM,3,sociology,Social Science
186,Humanities,3,genetics,Life Science
187,Humanities,3,geology,STEM
190,STEM,3,social/cultural anthropology,Humanities
194,Humanities,3,ecology,Life Science
200,Humanities,3,environmental science,Life Science
201,Life Science,3,ecology,Life Science
202,Humanities,3,ecology,Life Science
203,Humanities,3,geology,STEM
208,Life Science,3,biology,Life Science
209,Life Science,3,geomorphology,STEM
212,Humanities,3,ecology,Life Science
213,STEM,3,genetics,Life Science
215,Humanities,3,social/cultural anthropology,Humanities
216,Life Science,3,genetics,Life Science
221,STEM,3,genetics,Life Science
222,Humanities,3,environmental science,Life Science
